Date,Product,Region,Units_Sold,Unit_Price,Sales
25-12-24,Product C,East,190,50,9500
26-12-24,Product D,North,19,55,1045
26-12-24,Product C,East,48,97,4656
27-12-24,Product C,West,123,77,9471
28-12-24,Product D,North,13,85,1105
29-12-24,Product D,West,27,60,1620
29-12-24,Product A,West,92,91,8372
29-12-24,Product C,West,79,50,3950
30-12-24,Product B,East,171,71,12141
30-12-24,Product B,North,187,89,16643
30-12-24,Product B,East,195,22,4290
31-12-24,Product B,South,96,62,5952
31-12-24,Product D,East,34,68,2312
